ocupation,category,work_time,free_from_work_time
Desenvolvedor de software,Tecnologia,09:00:00,17:00:00
Engenheiro de dados,Tecnologia,09:00:00,17:00:00
Arquiteto de TI,Tecnologia,09:00:00,17:00:00
Administrador de redes,Tecnologia,09:00:00,17:00:00
Analista de segurança,Tecnologia,09:00:00,17:00:00
Médico,Saúde,07:00:00,17:00:00
Enfermeiro,Saúde,07:00:00,19:00:00
Psicólogo,Saúde,09:00:00,17:00:00
Dentista,Saúde,08:00:00,16:00:00
Fisioterapeuta,Saúde,08:00:00,16:00:00
Designer de moda,Moda,09:00:00,17:00:00
Estilista,Moda,09:00:00,17:00:00
Modelista,Moda,09:00:00,17:00:00
Consultor de estilo,Moda,09:00:00,17:00:00
Fotógrafo de moda,Moda,09:00:00,17:00:00
Oficial,Militar,05:00:00,17:00:00
Praça,Militar,05:00:00,17:00:00
Policial oficial,Militar,05:00:00,17:00:00
Policial praça,Militar,05:00:00,17:00:00
Bombeiro,Militar,05:00:00,17:00:00
Chef de cozinha,Gastronomia,10:00:00,20:00:00
Garçom,Gastronomia,10:00:00,18:00:00
Cozinheiro,Gastronomia,10:00:00,18:00:00
Barman,Gastronomia,10:00:00,18:00:00
Padeiro,Gastronomia,04:00:00,12:00:00
Ator,Entretenimento,09:00:00,15:00:00
Cineasta,Entretenimento,09:00:00,17:00:00
Produtor de cinema,Entretenimento,09:00:00,17:00:00
DJ,Entretenimento,21:00:00,03:00:00
Apresentador,Entretenimento,09:00:00,15:00:00
Jogador de futebol,Esportes,10:00:00,18:00:00
Atleta olímpico,Esportes,09:00:00,15:00:00
Treinador de futebol,Esportes,09:00:00,17:00:00
Árbitro de futebol,Esportes,16:00:00,22:00:00
Atleta de basquete,Esportes,10:00:00,18:00:00
Estudante pré-escola,Educação,07:00:00,11:00:00
Estudante ensino fundamental I,Educação,07:00:00,11:00:00
Estudante ensino fundamental II,Educação,07:00:00,11:00:00
Estudante ensino médio,Educação,07:00:00,13:00:00
Estudante universitário,Educação,07:00:00,13:00:00
Professor pré-escola,Educação,07:00:00,11:00:00
Professor ensino fundamental I,Educação,07:00:00,11:00:00
Professor ensino fundamental II,Educação,07:00:00,11:00:00
Professor ensino médio,Educação,07:00:00,15:00:00
Professor universitário,Educação,07:00:00,13:00:00
Biólogo,Ciências,09:00:00,17:00:00
Físico,Ciências,09:00:00,17:00:00
Químico,Ciências,09:00:00,17:00:00
Astrônomo,Ciências,09:00:00,17:00:00
Geólogo,Ciências,09:00:00,17:00:00
